Year,Round,Pick,Player,Pos,HT,WT,Age,Pre-Draft Team,Class,Draft Trades,YOS,nba_id,origin_country,played_until_year,is_defunct
2025,2,52,Alex Toohey,F,6-8,223.0,21.0,Sydney (Australia),2004 DOB *,PHX to  GSW,0,1642893.0,AU,2025,0.0
2025,2,56,Will Richard,F,6-3,206.0,22.0,Florida,Sr,MEM to  GSW,0,1642954.0,US,2025,0.0
2023,2,57,Trayce Jackson-Davis,F,6-9,245.0,23.0,Indiana,Sr *,WAS to  GSW,2,1631218.0,US,2025,0.0
2022,2,44,Ryan Rollins,G,6-3,180.0,19.0,Toledo,So *,ATL to  GSW,3,1631157.0,US,2025,0.0
2019,2,39,Alen Smailagic,PF,6-10,215.0,18.0,Santa Cruz Warriors,2000 DOB,NOP to  GSW,2,1629346.0,RS,2020,0.0
2017,2,38,Jordan Bell,PF,6-7,216.0,22.0,Oregon,Jr *,CHI to  GSW,5,1628395.0,US,2021,0.0
2016,2,38,Patrick McCaw,G,6-7,181.0,20.0,UNLV,So *,MIL to  GSW,5,1627775.0,US,2020,0.0
2015,2,55,Cady Lalanne,FC,6-9,242.0,23.0,Massachusetts,Sr,SAS to  GSW,0,,,,
2013,1,30,Nemanja Nedovic,SG,6-3,192.0,22.0,Lietuvos Rytas (Lithuania),1991 DOB,PHX to  GSW,2,203517.0,RS,2013,0.0
2011,2,39,Jeremy Tyler,PF,6-10,260.0,20.0,Tokyo Apache (Japan),1991 DOB,CHA to  GSW,3,202719.0,US,2013,0.0
2007,1,8,Brandan Wright,F,6-10,210.0,19.0,North Carolina,Fr *,CHA to  GSW,11,201148.0,US,2017,0.0
2006,2,44,Lior Eliyahu,PF,6-7,225.0,20.0,Hapoel Galil Gilboa (Israel),1985 DOB *,ORL to  HOU HOU  to MIN MIN  to GSW,0,,,,
2004,2,55,Luis Flores,G,6-2,205.0,23.0,Manhattan,Sr,HOU to  DAL DAL  to GSW,1,2784.0,US,2004,0.0
2002,1,16,Jiri Welsch,F,6-6,208.0,22.0,Union Olimpija (Slovenia),1980 DOB,PHI to  GSW,4,2412.0,CZ,2005,0.0
2002,2,54,Mladen Sekularac,G-F,6-8,205.0,21.0,KK FMP (Serbia),1981 DOB *,DAL to  GSW,0,,,,
1999,1,26,Vonteego Cummings,PG,6-4,190.0,23.0,Pittsburgh,Sr,IND to  GSW,4,1907.0,US,2002,0.0
1998,1,4,Antawn Jamison,F,6-9,235.0,22.0,North Carolina,Jr *,TOR to  GSW,16,1712.0,US,2013,0.0
1994,1,11,Carlos Rogers,FC,6-11,220.0,23.0,Tennessee State,Sr,SEA to  GSW,8,435.0,US,2001,0.0
1993,1,1,Chris Webber,F-C,6-9,245.0,20.0,Michigan,So *,ORL to  GSW,15,185.0,US,2007,0.0
1993,2,43,Josh Grant,F,6-10,225.0,25.0,Utah,Sr,DEN to  GSW,1,76852.0,US,1993,0.0
1991,1,3,Billy Owens,SF,6-8,220.0,22.0,Syracuse,Jr *,SAC to  GSW,11,182.0,US,2002,0.0
1986,1,23,Ken Barlow,PF,6-10,220.0,21.0,Notre Dame,Sr,LAL to  ATL ATL  to GSW,0,,,,
1962,5,39,John Windsor,F,6-8,215.0,21.0,Stanford,Sr,PHI to  GSW,1,78591.0,US,1963,0.0
2023,1,19,Brandin Podziemski,G,6-4,205.0,20.0,Santa Clara,So *,,2,1641764.0,US,2025,0.0
2022,1,28,"Patrick Baldwin, Jr.",SG,7-0,220.0,19.0,Milwaukee,Fr *,,3,1631116.0,US,2024,0.0
2022,2,55,Gui Santos,GF,6-7,185.0,20.0,Minas (Brazil),2002 DOB *,,2,1630611.0,BR,2025,0.0
2021,1,7,Jonathan Kuminga,F,6-7,225.0,18.0,NBA G League Ignite,2002 DOB,,4,1630228.0,CD,2025,0.0
2021,1,14,Moses Moody,SG,6-5,211.0,19.0,Arkansas,Fr *,,4,1630541.0,US,2025,0.0
2020,1,2,James Wiseman,C,6-11,240.0,19.0,Memphis,Fr *,,5,1630164.0,US,2025,0.0
2020,2,48,Nico Mannion,PG,6-3,190.0,19.0,Arizona,Fr *,,1,1630185.0,IT,2020,0.0
2019,1,28,Jordan Poole,SG,6-4,194.0,20.0,Michigan,So *,,6,1629673.0,US,2025,0.0
2019,2,41,Eric Paschall,F,6-6,255.0,22.0,Villanova,Sr,,4,1629672.0,US,2021,0.0
2018,1,28,Jacob Evans,SG,6-6,210.0,21.0,Cincinnati,Jr *,,2,1628980.0,US,2019,0.0
2016,1,30,Damian Jones,PF,6-10,245.0,20.0,Vanderbilt,Jr *,,8,1627745.0,US,2023,0.0
2015,1,30,Kevon Looney,PF,6-9,222.0,19.0,UCLA,Fr *,,10,1626172.0,US,2025,0.0
2012,1,7,Harrison Barnes,SF,6-7,225.0,20.0,North Carolina,So *,,13,203084.0,US,2025,0.0
2012,1,30,Festus Ezeli,C,6-11,265.0,22.0,Vanderbilt,Sr,,5,203105.0,NG,2016,0.0
2012,2,35,Draymond Green,F,6-6,230.0,22.0,Michigan State,Sr,,13,203110.0,US,2025,0.0
2012,2,52,Ognen Kuzmic,C,7-1,251.0,22.0,Unicaja (Spain),1990 DOB,,2,203136.0,RS,2014,0.0
2011,1,11,Klay Thompson,G,6-5,220.0,21.0,Washington State,Jr *,,14,202691.0,US,2025,0.0
2011,2,44,Charles Jenkins,G,6-3,215.0,22.0,Hofstra,Sr,,2,202724.0,US,2012,0.0
2010,1,6,Ekpe Udoh,PF,6-10,245.0,23.0,Baylor,Jr *,,7,202327.0,US,2018,0.0
2009,1,7,Stephen Curry,G,6-2,185.0,21.0,Davidson,Jr *,,16,201939.0,US,2025,0.0
2008,1,14,Anthony Randolph,PF,6-11,225.0,18.0,LSU,Fr *,,6,201576.0,US,2013,0.0
2008,2,49,Richard Hendrix,FC,6-9,264.0,21.0,Alabama,Jr *,,1,,,,
2007,1,18,Marco Belinelli,G,6-5,225.0,21.0,Fortituto Kontatto Bologna (Italy),1986 DOB *,,13,201158.0,IT,2019,0.0
2007,2,46,Yann Ulrich Stephane Lasme,F,6-8,215.0,24.0,Massachusetts,Sr,,1,201186.0,GA,2007,0.0
2006,1,9,Patrick O'Bryant,C,7-0,250.0,20.0,Bradley,So *,,4,200753.0,US,2009,0.0
2006,2,38,Kosta Perovic,C,7-2,240.0,21.0,KK Partizan (Serbia),1985 DOB *,,1,200785.0,RS,2007,0.0
2005,1,9,Ike Diogu,PF,6-8,255.0,21.0,Arizona State,Jr *,,7,101113.0,US,2011,0.0
2005,2,40,Monta Ellis,G,6-3,185.0,19.0,Lanier High School (Mississippi),1985 DOB *,,12,101145.0,US,2016,0.0
2005,2,42,Chris Taft,F,6-10,265.0,20.0,Pittsburgh,So *,,1,101147.0,US,2005,0.0
2004,1,11,Andris Biedrins,C,7-0,250.0,18.0,BK Skonto Riga (Latvia),1986 DOB *,,10,2740.0,LV,2013,0.0
2003,1,11,Mickael Pietrus,GF,6-6,215.0,21.0,Pau-Orthez (France),1982 DOB *,,10,2554.0,FR,2012,0.0
2003,2,40,Derrick Zimmerman,G,6-3,195.0,21.0,Mississippi State,Sr,,3,2583.0,US,2005,0.0
2002,1,3,Mike Dunleavy,GF,6-9,230.0,21.0,Duke,Jr *,,15,2399.0,US,2016,0.0
2001,1,5,Jason Richardson,GF,6-6,225.0,20.0,Michigan State,So *,,14,2202.0,US,2014,0.0
2001,1,14,Troy Murphy,FC,6-11,245.0,21.0,Notre Dame,Jr *,,12,2211.0,US,2012,0.0
2001,2,30,Gilbert Arenas,G,6-3,191.0,19.0,Arizona,So *,,11,2240.0,US,2011,0.0
2000,2,55,Chris Porter,F,6-7,215.0,22.0,Auburn,Sr,,2,2084.0,US,2000,0.0
1999,2,56,Tim Young,C,7-0,220.0,23.0,Stanford,Sr,,1,1937.0,US,1999,0.0
1997,1,8,Adonal Foyle,C,6-10,250.0,22.0,Colgate,Jr *,,13,1502.0,,2009,0.0
1997,2,37,Marc Jackson,C,6-10,270.0,22.0,Temple,Jr *,,7,1531.0,US,2006,0.0
1996,1,11,Todd Fuller,C,6-11,255.0,21.0,NC State,Sr,,6,957.0,US,2000,0.0
1996,2,40,Marcus Mann,F,6-8,245.0,22.0,Mississippi Valley State,Sr,,1,986.0,US,1997,0.0
1995,1,1,Joe Smith,F,6-10,225.0,19.0,Maryland,So *,,16,693.0,US,2010,0.0
1995,2,34,Andrew DeClercq,C,6-10,230.0,22.0,Florida,Sr,,10,692.0,US,2004,0.0
1994,1,16,Clifford Rozier,FC,6-11,245.0,21.0,Louisville,Jr *,,4,32.0,US,1997,0.0
1994,2,45,Dwayne Morton,F,6-7,195.0,22.0,Louisville,Sr,,2,132.0,US,1994,0.0
1992,1,24,Latrell Sprewell,SG,6-5,190.0,21.0,Alabama,Sr,,13,84.0,US,2004,0.0
1992,2,50,Matt Fish,PF,6-11,235.0,22.0,UNC Wilmington,Sr,,7,900.0,US,1996,0.0
1991,1,16,Chris Gatling,PF,6-10,220.0,23.0,Old Dominion,Sr,,11,423.0,US,2001,0.0
1991,1,17,Victor Alexander,PF,6-9,265.0,21.0,Iowa State,Sr,,6,2349.0,US,2001,0.0
1991,1,25,Shaun Vandiver,C,6-10,240.0,23.0,Colorado,Sr,,0,,,,
1990,1,11,Tyrone Hill,PF,6-9,240.0,22.0,Xavier,Sr,,14,238.0,US,2003,0.0
1990,2,28,Les Jepsen,C,7-0,245.0,23.0,Iowa,Sr,,2,77129.0,US,1991,0.0
1990,2,34,Kevin Pritchard,G,6-3,180.0,22.0,Kansas,Sr,,4,340.0,US,1995,0.0
1989,1,14,Tim Hardaway,PG,6-0,175.0,22.0,UTEP,Sr,,14,896.0,US,2002,0.0
1988,1,5,Mitch Richmond,SG,6-5,215.0,22.0,Kansas State,Sr,,14,782.0,US,2001,0.0
1988,2,41,Keith Smart,G,6-1,175.0,23.0,Indiana,Sr,,2,78175.0,US,1988,0.0
1987,1,14,Tellis Frank,FC,6-10,225.0,22.0,Western Kentucky,Sr,,5,76748.0,US,1993,0.0
1987,3,58,Darryl Johnson,PG,6-1,170.0,21.0,Michigan State,Sr,,2,683.0,US,1995,0.0
1987,4,83,Benny Bolton,FC,6-8,220.0,,NC State,Sr,,0,,,,
1987,5,105,Terry Williams,,,,,Southern Methodist,Sr,,0,,,,
1987,6,127,Sarunas Marciulionis,GF,6-4,209.0,23.0,Lietuvos Rytas (Lithuania),1964 DOB,,8,36.0,LT,1996,0.0
1987,7,152,Ronnie Leggette,,,,,West Virginia State,Sr,,0,,,,
1986,1,3,Chris Washburn,C,6-11,225.0,21.0,NC State,So *,,3,78463.0,US,1987,0.0
1986,3,51,Mike Williams,F,6-8,255.0,22.0,Bradley,Sr,,3,78558.0,US,1989,0.0
1986,3,59,Wendell Alexis,F,6-8,220.0,21.0,Syracuse,Sr,,1,,,,
1986,4,75,Dan Bingenheimer,PF,6-9,240.0,22.0,Texas,Sr,,1,,,,
1986,5,97,Clinton Smith,F,6-6,210.0,22.0,Cleveland State,Sr,,3,78181.0,US,1990,0.0
1985,2,42,Bobby Lee Hurt,PF,6-9,240.0,23.0,Alabama,Sr,,0,,,,
1986,7,143,Steve Kenilvort,G,,,,Santa Clara,Sr,,0,,,,
1985,1,7,Chris Mullin,SF,6-7,215.0,21.0,St. John's,Sr,,16,904.0,US,2000,0.0
1985,3,49,Brad Wright,FC,6-11,225.0,23.0,UCLA,Sr,,2,78620.0,US,1987,0.0
1985,4,71,Luster Goodwin,SG,6-1,180.0,,UTEP,Sr,,1,,,,
1985,5,95,Greg Cavener,FC,6-9,,,Missouri,Sr,,1,,,,
1985,6,117,Gerald Crosby,G,,,,Georgia,Sr,,0,,,,
1985,7,141,Eric Boyd,G,6-4,,,North Carolina A&T,Sr,,0,,,,
1984,2,30,Steve Burtt,G,6-2,185.0,21.0,Iona,Sr,,5,76316.0,US,1992,0.0
1984,2,35,Othell Wilson,G,6-0,190.0,22.0,Virginia,Sr,,3,78578.0,US,1986,0.0
1984,2,45,Gary Plummer,FC,6-9,215.0,22.0,Boston University,Sr,,4,77865.0,US,1992,0.0
1984,3,55,Lewis Jackson,SG,6-6,200.0,21.0,Alabama State,Sr,,1,,,,
1984,5,101,Steve Bartek,,,,,Doane College,Sr,,0,,,,
1984,5,110,Scott McCollum,,,,,Pepperdine,Sr,,0,,,,
1984,6,123,Tony Martin,,,,,Wyoming,Sr,,0,,,,
1984,7,147,Cliff Higgins,F,6-6,195.0,,Cal State Northridge,Sr,,0,,,,
1984,8,169,Paul Brozovich,,,,,UNLV,Sr,,0,,,,
1984,9,192,Mitch Arnold,,,,,Fresno State,Sr,,0,,,,
1984,10,213,Tim Bell,,,,,UC Riverside,Sr,,0,,,,
1983,1,6,Russell Cross,C,6-10,215.0,21.0,Purdue,Jr *,,2,76478.0,US,1983,0.0
1983,2,43,Pace Mannion,GF,6-7,190.0,22.0,Utah,Sr,,6,77456.0,US,1988,0.0
1983,3,53,Mike Holton,G,6-4,185.0,21.0,UCLA,Sr,,7,77047.0,US,1989,0.0
1983,4,77,Peter Thibeaux,F,6-7,210.0,21.0,Saint Mary's,Sr,,3,78311.0,US,1985,0.0
1983,5,99,Greg Hines,FC,,,,Hampton,Sr,,0,,,,
1983,6,123,Tom Heywood,,,,,Weber State,Sr,,0,,,,
1983,7,145,Peter Williams,,,,,Utah,Sr,,0,,,,
1983,8,169,Doug Harris,F,6-7,,,Central Washington,Sr,,0,,,,
1983,9,190,Greg Goorjiam,,,,,Loyola Marymount,Sr,,0,,,,
1983,10,212,Michael Zeno,,,,,Long Beach State,Sr,,0,,,,
1982,1,14,Lester Conner,G,6-4,180.0,22.0,Oregon State,Sr,,12,76431.0,US,1994,0.0
1982,2,35,Derek Smith,SG,6-6,205.0,20.0,Louisville,Sr,,9,78183.0,US,1990,0.0
1982,3,60,Chris Engler,C,6-11,245.0,23.0,Wyoming,Sr,,6,76670.0,US,1987,0.0
1982,4,83,Ken Stancell,PF,6-9,225.0,,VCU,Sr,,1,,,,
1982,5,106,Albert Irving,,,,,Alcorn State,Sr,,0,,,,
1982,6,129,David Vann,,,,,Saint Mary's,Sr,,0,,,,
1982,7,152,Matt Waldron,F,,,,Pacific,Sr,,0,,,,
1982,8,175,Mark King,,,,,Florida Southern,Sr,,0,,,,
1982,9,198,Nick Morken,,,,,Chattanooga,Sr,,1,,,,
1982,10,219,Randy Whieldon,G,,,,UC Irvine,Sr,,0,,,,
1981,2,33,Sam Williams,F,6-8,210.0,22.0,Arizona State,Jr,,0,78569.0,US,1984,0.0
1981,3,56,Carlton Neverson,SG,6-5,195.0,23.0,Pittsburgh,Sr,,0,,,,
1981,4,76,Lewis Lloyd,GF,6-6,205.0,22.0,Drake,Sr,,7,77395.0,US,1989,0.0
1981,4,80,Terry Adolph,PG,5-8,165.0,,West Texas A&M,Sr,,0,,,,
1981,5,102,Hank McDowell,FC,6-9,215.0,21.0,Memphis,Sr,,7,77527.0,US,1986,0.0
1981,6,126,Carter Scott,G,,,,Ohio State,Sr,,0,,,,
1981,7,148,Robby Dosty,,,,,Arizona,Sr,,0,,,,
1981,8,171,Yasutaka Okayama,C,7-7,,26.0,,1954 DOB,,0,,,,
1981,9,192,Doug Murrey,,,,,San Jose State,Sr,,0,,,,
1981,10,213,Barry Brooks,,,,,USC,Sr,,0,,,,
1980,1,1,Joe Barry Carroll,FC,7-0,225.0,21.0,Purdue,Sr,,10,76353.0,US,1990,0.0
1980,1,13,Rickey Brown,FC,6-10,215.0,21.0,Mississippi State,Sr,,5,76283.0,US,1984,0.0
1980,2,24,Larry Smith,PF,6-8,215.0,22.0,Alcorn State,Sr,,13,78195.0,US,1992,0.0
1980,3,49,John Virgil,SG,6-5,185.0,22.0,North Carolina,Sr,,0,,,,
1980,4,71,Robert Scott,PG,6-1,170.0,22.0,Alabama,Sr,,0,,,,
1980,5,95,Don Carlino,,,,,USC,Sr,,0,,,,
1980,6,117,Neil Bresnahan,F,,,,Illinois,Sr,,0,,,,
1980,7,141,Lorenzo Romar,G,6-1,175.0,21.0,Washington,Sr,,6,78015.0,US,1984,0.0
1980,8,162,Kurt Kanaskie,,,,22.0,La Salle,Sr,,0,,,,
1980,9,182,Billy Reid,SG,6-5,190.0,22.0,San Francisco,Jr,,1,77937.0,US,1980,0.0
1980,10,200,Tim Higgins,F,6-5,,,Nebraska-Kearney,Sr,,0,,,,
1979,2,28,Danny Salisbury,SF,6-6,202.0,22.0,Texas-RGV,Sr,,1,,,,
1979,3,54,Cheese Johnson,SF,6-6,195.0,21.0,Wichita State,Sr,,1,77159.0,US,1979,0.0
1979,4,75,Ron Ripley,C,6-10,215.0,,Green Bay,Sr,,0,,,,
1979,4,82,Jerry Sichting,G,6-1,168.0,22.0,Purdue,Sr,,11,78146.0,US,1989,0.0
1979,5,96,George Lett,,,,,Centenary (LA),Sr,,0,,,,
1979,6,118,Jim Mitchem,,,,,DePaul,Sr,,0,,,,
1979,7,137,Ren Watson,,,,,VCU,Sr,,0,,,,
1979,8,155,Mario Butler,C,6-8,275.0,22.0,Briar Cliff,Sr,,0,,,,
1979,9,175,Gene Ransom,PG,5-8,,,California,Sr,,0,,,,
1979,10,192,Kevin Heenan,,,,,Cal State Fullerton,Sr,,0,,,,
1978,1,5,Purvis Short,SF,6-7,210.0,20.0,Jackson State,Sr,,12,78139.0,US,1989,0.0
1978,1,22,Raymond Townsend,SG,6-3,175.0,22.0,UCLA,Sr,,3,78365.0,US,1981,0.0
1978,2,40,Wayne Cooper,FC,6-10,220.0,21.0,New Orleans,Sr,,14,76441.0,US,1991,0.0
1978,3,56,Steve Neff,C,6-10,240.0,,Southern Nazarene,Sr,,0,,,,
1978,4,77,Derrick Jackson,SG,6-1,180.0,,Georgetown,Sr,,0,,,,
1978,5,101,Bubba Wilson,SG,6-3,175.0,22.0,Western Carolina,Sr,,2,78587.0,US,1979,0.0
1978,6,122,Buzz Hartnett,F,6-7,,,San Diego,Sr,,0,,,,
1978,7,142,Rick Bernard,,,,,Saint Mary's,Sr,,0,,,,
1978,8,163,Tony Searcy,,,,,Appalachian State,Sr,,0,,,,
1978,9,179,Bobby Humbles,G,,,,Bradley,Sr,,0,,,,
1978,10,193,Mike Muff,,,,,Murray State,Sr,,0,,,,
1977,1,16,Rickey Green,PG,6-0,170.0,22.0,Michigan,Sr,,14,76874.0,US,1991,0.0
1977,1,18,Wesley Cox,SF,6-6,215.0,22.0,Louisville,Sr,,2,76465.0,US,1978,0.0
1977,2,38,Ricky Love,PF,6-8,235.0,,Alabama-Huntsville,Sr,,0,,,,
1977,3,60,Marlon Redmond,SF,6-6,190.0,22.0,San Francisco,Sr,,3,77926.0,US,1979,0.0
1977,4,82,Roy Smith,PF,6-8,,,Kentucky State,Sr,,0,,,,
1977,4,87,Leartha Scott,SG,6-4,185.0,,Wisconsin-Parkside,Sr,,0,,,,
1977,5,104,Ray Epps,SF,6-6,195.0,20.0,Norfolk State,Sr *,,1,76678.0,US,1978,0.0
1977,6,126,Jack Phelan,,,,,St. Francis (PA),Sr,,0,,,,
1977,7,146,Jerry Thurston,,,,,Mercer,Sr,,0,,,,
1977,8,165,Ricky Marsh,G,6-3,200.0,23.0,Manhattan,Sr,,2,77465.0,US,1977,0.0
1976,1,8,Robert Parish,C,7-0,230.0,22.0,Centenary (LA),Sr,,20,305.0,US,1996,0.0
1976,1,17,Sonny Parker,GF,6-6,200.0,21.0,Texas A&M,Sr,,6,77800.0,US,1981,0.0
1976,2,34,Marshall Rogers,PG,6-1,190.0,22.0,Texas-RGV,Sr,,2,78008.0,US,1976,0.0
1976,4,68,Jeff Fosnes,SF,6-7,175.0,22.0,Vanderbilt,Sr,,0,,,,
1976,5,86,Carl Bird,SF,6-6,,,California,Sr,,0,,,,
1976,6,91,Duane Barnett,,,,,Stanford,Sr,,0,,,,
1976,6,104,Gene Cunningham,PF,6-6,270.0,,Norfolk State,Sr,,0,,,,
1976,7,122,Jesse Campbell,,,,,Mercyhurst,Sr,,0,,,,
1976,8,140,Stan Boskovich,F,6-6,,,West Virginia,Sr,,0,,,,
1976,9,157,Howard Smith,,,,,San Francisco,Sr,,0,,,,
1976,10,173,Ken Smith,,,,,San Diego State,Sr,,0,,,,
1975,2,20,Gus Williams,G,6-2,175.0,21.0,USC,Sr,,11,78549.0,US,1986,0.0
1975,3,40,Otis Johnson,PF,6-9,205.0,,Stetson,Sr,,1,,,,
1975,3,51,Robert Hawkins,G,6-4,190.0,20.0,Illinois State,Sr,,4,76975.0,US,1978,0.0
1975,4,69,Billy Taylor,SF,6-5,190.0,,La Salle,Sr,,0,,,,
1975,5,87,Larry Pounds,,,,,Washington,Sr,,0,,,,
1975,6,105,Tony Styles,,,,,San Francisco,Sr,,0,,,,
1975,7,123,Stan Boyer,F,,,,Wyoming,Sr,,0,,,,
1975,8,141,Mike Rozenski,,,,,Saint Mary's,Sr,,0,,,,
1975,9,157,Scott Trobbe,,,,,Stanford,Sr,,0,,,,
1975,10,171,Maurice Harper,,,,,Saint Mary's,Sr,,0,,,,
1974,1,11,Jamaal Wilkes,GF,6-6,190.0,21.0,UCLA,Sr,,12,78532.0,US,1985,0.0
1974,2,29,Phil Smith,SG,6-4,185.0,22.0,San Francisco,Sr,,9,78199.0,US,1982,0.0
1974,3,47,Frank Kendrick,SF,6-6,198.0,23.0,Purdue,Sr,,1,77242.0,US,1974,0.0
1974,4,65,Willie Biles,SG,6-3,175.0,,Tulsa,Sr,,1,,,,
1974,5,83,Steve Erickson,,,,,Oregon,Sr,,0,,,,
1974,6,101,John Errecart,G,6-3,,,Pacific,Sr,,1,,,,
1974,7,119,Brady Allen,,,,,California,Sr,,0,,,,
1974,8,137,Clarence Allen,,,,,UC Santa Barbara,Sr,,0,,,,
